,0,1,class
0,1.6713482932217156,1.4664280933661238,0
1,6.681375827647944,2.600540700660684,2
2,2.580482900280966,8.859863124700842,3
3,7.053043874391798,2.480689995407494,2
4,7.217075021439762,2.640890284605959,2
5,4.994980855111257,5.867900463485672,1
6,1.1302957509889746,1.7160415354742167,0
7,2.176566680233651,7.804072279658774,3
8,2.602659278644238,8.177332984717692,3
9,6.954890074794239,2.3977087724493735,2
10,0.8964660981112154,3.1462025084927587,0
11,7.373869975830697,1.9261376925486877,2
12,4.807575853045486,6.812585758619982,1
13,5.3226033292156565,6.219608031710036,1
14,0.561062219503885,1.8483654628925485,0
15,6.777689592111463,2.4056130342771294,2
16,7.72783936874591,2.1817759134291843,2
17,2.6592794820750636,7.785636632498523,3
18,7.075666020140902,2.3266756785245115,2
19,1.3144016715172921,2.2619837354445766,0
20,2.1328615713261487,8.694239288614906,3
21,5.688168950457854,1.6845364058824466,2
22,2.7396705822295093,7.374896153586866,3
23,2.212640262957522,8.154575910191607,3
24,2.201069730986428,7.221780951912938,3
25,0.24027486900873307,1.8797545123840511,0
26,7.779488843769109,1.5617401748371686,2
27,4.484379350150757,5.527706289447856,1
28,5.75996067684212,6.744162499418107,1
29,4.7360085346185326,5.5600632460546535,1
30,7.418889498362404,2.2202207785028447,2
31,5.199473633192856,5.890992995140445,1
32,4.316495696938009,6.255666227882147,1
33,6.964544094498939,2.339940880367403,2
34,4.536780676609333,6.278308990144302,1
35,0.5172564241423461,2.1660653319510077,0
36,2.726882879273514,8.294794369106802,3
37,4.9531862828951665,6.705853009462076,1
38,7.558285014277755,2.3373917591036935,2
39,1.183595487962511,1.7455551627538852,0
40,6.937859663048506,1.4222568888916742,2
41,7.114256451998833,1.6260409750059721,2
42,0.7888222725453735,2.701926214314618,0
43,1.412571483711178,2.0586790883497663,0
44,7.156343493637794,1.7057736020266283,2
45,7.348009327168536,1.3414121284361527,2
46,1.89329817113867,2.719094597295042,0
47,2.046022476893481,2.5640264238861894,0
48,7.707226009808878,2.4801537610769904,2
49,2.7018565182404126,8.4625245222615,3
50,1.2419281836161262,1.8967004120846236,0
51,1.2516872059691877,2.1715107860121825,0
52,7.24098466658505,1.939782527077635,2
53,2.3648901997836607,6.8494938176766675,3
54,4.666929411919201,5.841935957603098,1
55,4.979079880981768,6.104602357367474,1
56,3.3093125710418914,8.500946554695513,3
57,6.760996654937191,2.677124826376243,2
58,6.772873662291883,1.5873284444920617,2
59,4.759253585711431,6.002423881737055,1
60,2.387519598626163,7.784467069289579,3
61,0.40855620670069437,2.2437399651327143,0
62,1.6538074314295033,2.0072198853641723,0
63,1.448164300159184,2.166667333633046,0
64,2.6257654740641563,8.772320126629511,3
65,0.9013787868697679,2.162584675111205,0
66,2.495589263796219,7.8273912624320925,3
67,7.667455479141851,1.9551321430997823,2
68,0.7772471716333869,1.2095148807051943,0
69,0.9292304592968804,2.629454169269761,0
70,2.7153936580527835,9.309003142209145,3
71,4.8698420087042145,6.208826366557705,1
72,0.6972539720279527,2.243219295139508,0
73,4.659388281774715,5.502781500776425,1
74,7.264055751228135,1.7482858525890352,2
75,0.49518852590098816,1.831111104867214,0
76,4.695138074632318,6.50408078937905,1
77,1.6502714873999302,1.494210390200907,0
78,7.2588961250702,2.8418071988304554,2
79,2.4716674828875376,7.953290559201329,3
80,5.449158805980738,6.502625389422825,1
81,2.2020168900182666,7.860304767546212,3
82,2.4482397675842438,8.102548435446911,3
83,1.3652231525974983,2.2474131680113203,0
84,2.105768485562591,7.384722837464139,3
85,2.595684390058616,7.746144817592188,3
86,6.704395109983258,2.450946658381357,2
87,2.0079706469557372,7.633529329705337,3
88,3.1709607672064726,7.824742104383349,3
89,0.45595519698859266,1.6760882479344876,0
90,5.4515345513125,5.877271960566879,1
91,1.1211727632720745,1.4566508815427484,0
92,0.6334643866628518,1.6248511275667563,0
93,3.0084049555028303,8.36023940137908,3
94,1.9678047499439222,8.241990100935087,3
95,2.08125175196419,8.263499575517237,3
96,0.2506092850461483,2.1635712139775234,0
97,2.138373233719425,8.584273479572886,3
98,2.821598409448279,7.680078714720457,3
99,3.103719284109788,8.088298919589327,3
100,0.5947240163149331,2.5021593697053715,0
101,4.345160768710747,6.144745604170995,1
102,5.138290853838484,6.193377378792998,1
103,0.6300306219260966,2.4507328125041066,0
104,3.090369452641051,8.665121204970912,3
105,1.9268368997042558,7.783582343159714,3
106,5.393601587690946,6.873545660566828,1
107,2.354251985950346,7.740286896388643,3
108,1.04938326350256,2.031537608405546,0
109,7.234628745971529,1.8444927189857436,2
110,4.911748830602102,6.090811319503024,1
111,7.124874992108902,1.3866042603221178,2
112,2.125056866622441,7.908215314817879,3
113,1.1470341528455794,1.8383020610873488,0
114,2.774470565736903,8.491011718193116,3
115,1.0123747804218532,2.1653845801797647,0
116,4.815191152886302,6.653052160496631,1
117,4.651867781199762,6.134252566777436,1
118,5.165386667990421,5.708700065565643,1
119,1.5397434061969266,1.4552440086570284,0
120,0.5540878598927393,1.767430927138306,0
121,2.8060214278585662,7.768236246239684,3
122,1.63161549191343,0.9419406062394569,0
123,6.560583060178745,2.1570970625892203,2
124,2.8507870173944565,8.596945727898078,3
125,4.54443907048401,5.265977042474216,1
126,6.804432609659262,2.4400826909877775,2
127,5.641542663036101,6.518055149900862,1
128,6.894336673515833,2.3555285994297153,2
129,4.882174125385357,5.662513828864748,1
130,0.9153687389914321,2.115732379761624,0
131,1.1845726761595932,2.264840510285789,0
132,1.2789832832789312,1.221820545274909,0
133,1.5692447769190896,2.1126440933715,0
134,7.583908193240066,1.956168014896947,2
135,2.3377005668079494,8.856702335992107,3
136,6.033587433360756,5.996495879289896,1
137,1.8066034764205865,1.7655966635477778,0
138,4.222664305157699,5.705811911815326,1
139,1.8036264134642113,8.04378439610305,3
140,0.5784964891648017,2.020295042723164,0
141,5.351710400073627,5.304790870466094,1
142,2.9179903174113115,6.875612507148214,3
143,6.464224785501072,2.2234657450055124,2
144,2.1366555456427223,8.421766437180146,3
145,5.566182965762302,6.77124358141598,1
146,2.9008667872268905,8.147537941362975,3
147,0.35443608742916755,2.5485253420508975,0
148,5.203262709198625,6.303908752377007,1
149,6.160973509464024,2.4685293967178357,2
150,6.863027486067743,2.759291339387321,2
151,2.712069566093822,8.13095789300793,3
152,7.18885947167524,2.3038003139574923,2
153,6.376449340410517,2.1400054814233065,2
154,5.665212331682383,6.643163237636536,1
155,1.2837535744935953,1.869616140453087,0
156,0.9599362628089626,1.9827389159675541,0
157,0.9106329554815932,2.259806538022479,0
158,6.5125330512377655,1.863751023387238,2
159,2.464129011000688,8.494140076535619,3
160,0.9091097605148745,1.7585156710853567,0
161,0.37575249980193637,2.191390245471268,0
162,6.88614031828839,2.112984338319175,2
163,4.44697683595793,5.514988645540542,1
164,1.3158050244455812,2.121431162114818,0
165,5.079012244422545,5.916144417447881,1
166,7.19377717289869,1.5685831114892748,2
167,8.011477024405519,0.516535550237164,2
168,7.591676906741796,2.7370144027158156,2
169,5.011514199248928,5.969760305862853,1
170,2.14967979490971,7.948045973822871,3
171,2.672419684493816,6.816092277169622,3
172,7.387094768626589,1.6710693386431739,2
173,4.704813901375861,5.926227471020847,1
174,1.6236660187774583,8.510869587733184,3
175,6.546699777859678,1.6107523699267037,2
176,1.0998652122961148,1.6454568909925316,0
177,5.608787775038576,6.29282172660169,1
178,5.002466585767948,7.450010409334593,1
179,1.417807601506782,2.1916040622061006,0
180,1.191326356245712,2.4402438650370053,0
181,4.968178595464859,6.536059156926529,1
182,3.3894107473635073,7.596081280484246,3
183,4.7718742544143575,5.84503860472677,1
184,7.28405283999731,2.0782541304017372,2
185,5.2618283685311,6.351198785739724,1
186,4.901400257796854,6.2775772986083265,1
187,6.56798129060615,1.2102311513185136,2
188,0.9429769231499769,2.1163061260273244,0
189,6.075606304192151,2.5023463980832954,2
190,2.4805247120892795,7.918205822269457,3
191,0.07401572815787905,1.5974610695017832,0
192,2.2330869303419116,8.249634789847367,3
193,6.837947454943772,2.4406256627316827,2
194,6.474283517951974,1.596913196172161,2
195,2.237657182969101,7.927684151961098,3
196,7.224939101166908,2.553226345728598,2
197,7.268281821916565,2.530854819082924,2
198,2.298713491729069,7.971881531107588,3
199,0.3476289623726456,1.9243227832107843,0
200,7.2821188986150585,1.0251017932647186,2
201,0.993745531943821,2.196213808287809,0
202,1.1525703986427607,1.6849069200717044,0
203,2.8660965803568397,7.230120845381873,3
204,1.828483101763322,7.744061057492296,3
205,5.674993602201837,6.289804752732033,1
206,2.373628108600879,7.605323590324935,3
207,8.203379876444066,2.175316377565519,2
208,2.729028797638112,7.840678578110587,3
209,0.19710614514350266,2.6492187127059625,0
210,7.543564780273761,2.740279975699842,2
211,5.714437789234243,5.963118564917221,1
212,5.190770288227632,6.506742053183991,1
213,2.7863601619301086,8.276583362518622,3
214,3.2764236680018777,7.922191151124267,3
215,0.5603717150079848,2.403384662325757,0
216,4.991590431601579,5.623305413326492,1
217,5.897540697518521,6.231130468481905,1
218,7.548597364533475,1.8351480858154792,2
219,2.7451950382247063,7.9260831980698265,3
220,6.995064527225378,2.3758632980290915,2
221,1.2393963266943895,2.6064466023278747,0
222,7.307583484221701,1.9790578800276901,2
223,1.4922126293703302,2.4890227060956858,0
224,6.268065500438743,3.02344164418085,2
225,0.639157819829365,1.923680356003751,0
226,1.0585982950878643,1.2868182251038522,0
227,-0.1245012451830323,1.9248950585094244,0
228,3.1350205986034974,7.273408096955222,3
229,6.697955109102718,2.092418909365542,2
230,7.233021458313418,1.7003947741137515,2
231,0.6089458285755991,1.2038912403094066,0
232,1.4808062061490703,1.5841815698175414,0
233,2.2810041857375247,7.653017093806303,3
234,2.469778675426782,8.26237001369121,3
235,6.192659475943763,1.4889794750527363,2
236,3.0468049184683066,7.231047679413355,3
237,7.500765700884135,2.8175352677265906,2
238,4.140026477091651,5.3786376498524895,1
239,5.420434594656085,5.715565602298933,1
240,5.771474202808816,5.737629917301522,1
241,0.9595365759880907,2.088958868219061,0
242,5.397450130258464,5.770156576742935,1
243,5.776990743414046,5.782342832395789,1
244,7.871662466809639,2.6622472388355853,2
245,5.088621455262778,6.226480291588455,1
246,3.3407860874593243,7.161452023503735,3
247,6.346194905974317,1.98257396492673,2
248,1.18060394675904,1.8323584431054518,0
249,5.122888295987241,6.665061837851735,1
250,1.2774069777584631,1.8548390389382727,0
251,0.7899747051835531,2.667730152684779,0
252,6.70472211392743,2.5212112781284,2
253,4.397915687896161,5.445965361597588,1
254,5.251259403355719,5.952960852478819,1
255,0.7896499020543591,2.1238621721924025,0
256,1.4863007135450537,2.377470510881956,0
257,1.257589788417011,2.1319475770050884,0
258,5.580581445729045,6.2452794577419475,1
259,5.961903570320659,2.926123976692625,2
260,0.8937809105678308,1.346439455977718,0
261,5.045824021111219,5.524458139406091,1
262,0.8951968792506899,2.0173226351995077,0
263,1.9928706409847567,6.514072769513882,3
264,2.9282273253010453,8.042264591788376,3
265,5.280077089994989,5.910996536692858,1
266,7.438199012510922,1.865853701696671,2
